timestamp,PM_1_CNC,PM_2.5_CNC,PM_10_CNC,PM_0.3_CNT,PM_0.5_CNT,PM_1_CNT,PM_2.5_CNT,PM_5_CNT,PM_10_CNT,Temperature,Humidity,Pressure,Altitude,power_avl,Latitude,Longitude,Battery,HTTP_Response,location,filename
2023-10-25 16:06:00,29,45,55,6733,1855,414,20,4,0,30.2,32.6,1008,129,1,0.0,0.0,71.43,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:07:00,31,47,57,7041,1971,413,33,3,0,30.2,35.7,1008,128,1,0.0,0.0,71.76,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:08:00,28,47,57,6626,1854,437,39,4,0,30.3,34.4,1008,127,1,0.0,0.0,69.79,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:09:00,29,45,56,7079,1937,423,34,3,1,30.3,34.8,1008,129,1,0.0,0.0,76.34,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:10:00,30,47,58,6915,1902,432,36,5,0,30.3,33.9,1008,128,1,0.0,0.0,76.67,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:11:00,29,45,56,7123,1949,404,38,6,0,30.3,33.2,1008,131,1,0.0,0.0,77.98,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:12:00,30,47,57,7233,2009,429,30,2,0,30.4,34.3,1008,129,1,0.0,0.0,84.34,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:13:00,29,46,55,6823,1860,435,28,1,0,30.5,34.8,1008,130,1,0.0,0.0,81.73,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:14:00,30,46,57,6842,1906,446,31,5,0,30.5,35.7,1008,129,1,0.0,0.0,72.74,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:15:00,29,45,54,6894,1927,408,36,2,0,30.6,34.5,1008,128,1,0.0,0.0,76.02,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:16:00,30,46,56,6984,1973,433,28,2,0,30.5,35.1,1008,128,1,0.0,0.0,87.49,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:17:00,30,44,54,6685,1853,395,19,3,0,30.3,35.1,1008,131,1,0.0,0.0,76.83,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:18:00,29,46,56,6806,1859,403,28,6,0,30.2,35.8,1008,129,1,0.0,0.0,87.21,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:19:00,29,44,53,6754,1850,397,17,1,0,30.0,36.1,1008,128,1,0.0,0.0,82.54,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:20:00,29,44,54,6581,1806,410,26,5,0,29.9,36.7,1008,128,1,0.0,0.0,78.3,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:21:00,28,44,52,6189,1705,386,20,0,0,29.8,36.3,1008,129,1,0.0,0.0,79.61,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:22:00,28,43,52,6390,1803,373,21,3,0,29.7,35.9,1008,130,1,0.0,0.0,74.71,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:23:00,27,44,53,6000,1665,399,30,3,0,29.6,35.9,1008,126,1,0.0,0.0,77.81,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:24:00,27,41,49,6068,1660,328,25,2,0,29.6,35.9,1008,125,1,0.0,0.0,85.91,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:25:00,29,44,54,6299,1774,405,26,3,0,29.6,35.9,1008,130,1,0.0,0.0,83.2,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:26:00,28,43,52,6331,1765,394,18,0,0,29.5,36.0,1008,126,1,0.0,0.0,85.48,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:27:00,29,44,54,6319,1832,418,13,3,1,29.4,35.5,1008,127,1,0.0,0.0,80.59,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:28:00,29,45,54,6254,1786,394,37,0,0,29.3,34.5,1008,128,1,0.0,0.0,80.75,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:29:00,28,40,49,6258,1691,348,18,2,0,29.2,35.5,1008,129,1,0.0,0.0,82.7,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:30:00,27,41,48,5617,1599,315,17,0,0,29.2,34.4,1008,125,1,0.0,0.0,86.06,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:31:00,27,42,50,5692,1591,365,19,1,0,29.1,36.0,1008,127,1,0.0,0.0,78.46,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:32:00,27,39,45,5676,1585,279,10,0,0,29.1,35.4,1008,125,1,0.0,0.0,85.2,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:33:00,27,42,49,5913,1664,348,17,0,0,29.0,35.0,1008,127,1,0.0,0.0,73.56,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:34:00,27,41,48,5686,1583,345,17,1,0,29.0,34.9,1008,127,1,0.0,0.0,81.73,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:35:00,27,41,48,5430,1516,355,28,0,0,28.9,33.9,1008,126,1,0.0,0.0,78.63,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:36:00,26,43,51,5801,1627,399,36,3,0,28.9,35.2,1008,125,1,0.0,0.0,80.75,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:37:00,26,40,48,5741,1538,327,37,0,0,28.9,35.5,1008,125,1,0.0,0.0,80.26,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:38:00,29,43,50,6073,1681,347,16,0,0,29.0,35.2,1008,126,1,0.0,0.0,75.53,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:39:00,28,41,49,6316,1737,350,13,2,0,29.1,35.2,1008,125,1,0.0,0.0,81.73,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:40:00,27,41,50,5932,1653,321,16,1,0,29.2,33.8,1008,124,1,0.0,0.0,78.14,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:41:00,28,42,50,6086,1689,369,11,3,0,29.3,34.9,1008,127,1,0.0,0.0,81.73,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:42:00,27,40,49,5874,1599,308,23,3,0,29.3,34.1,1008,125,1,0.0,0.0,80.75,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:43:00,27,41,50,5682,1565,355,31,3,1,29.4,33.7,1008,126,1,0.0,0.0,81.24,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:44:00,28,42,49,5872,1621,345,22,0,0,29.5,34.8,1008,125,1,0.0,0.0,80.91,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:45:00,28,44,51,6402,1771,382,16,0,0,29.6,34.3,1008,125,1,0.0,0.0,94.81,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:46:00,28,41,48,6198,1701,309,14,1,0,29.7,33.5,1008,126,1,0.0,0.0,85.77,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:48:00,27,41,49,6178,1671,381,14,3,0,29.8,33.7,1008,125,1,0.0,0.0,88.64,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:49:00,29,45,55,6586,1844,387,38,3,0,29.9,34.5,1008,124,1,0.0,0.0,91.65,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:50:00,28,46,56,6742,1841,416,38,2,1,29.9,32.6,1008,126,1,0.0,0.0,89.43,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:51:00,30,44,54,6955,1897,375,19,5,0,30.0,33.2,1008,125,1,0.0,0.0,93.39,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:52:00,28,44,53,6574,1811,410,24,1,0,30.0,32.4,1008,123,1,0.0,0.0,82.38,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:53:00,30,46,56,6972,1928,429,35,1,1,30.0,33.4,1008,123,1,0.0,0.0,81.73,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:54:00,30,45,55,6941,1897,399,20,0,0,30.1,33.3,1008,123,1,0.0,0.0,94.97,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:55:00,29,44,53,6579,1840,387,24,0,0,30.1,33.5,1008,125,1,0.0,0.0,92.91,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:56:00,29,44,54,6687,1836,390,31,5,1,30.2,32.8,1008,124,1,0.0,0.0,83.36,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:57:00,27,42,51,6160,1688,397,21,1,0,30.2,32.8,1008,123,1,0.0,0.0,94.02,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:58:00,30,46,57,6929,1946,476,34,3,1,30.2,32.5,1008,122,1,0.0,0.0,85.05,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:59:00,30,45,54,6724,1879,364,24,1,0,30.2,32.0,1008,123,1,0.0,0.0,92.75,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:00:00,28,45,53,6887,1873,371,20,0,0,30.2,32.2,1008,122,1,0.0,0.0,93.23,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:01:00,30,47,57,6984,1977,430,24,1,0,30.2,32.6,1008,122,1,0.0,0.0,95.45,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:02:00,30,44,53,6961,1886,419,13,3,0,30.2,32.4,1008,123,1,0.0,0.0,96.71,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:03:00,28,42,50,6298,1755,329,14,0,0,30.2,33.2,1008,122,1,0.0,0.0,95.76,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:04:00,29,46,55,6885,1924,424,34,1,0,30.2,32.7,1008,124,1,0.0,0.0,97.18,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:05:00,29,44,54,6588,1799,388,26,2,0,30.2,31.8,1008,122,1,0.0,0.0,95.6,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:06:00,27,44,52,6286,1744,358,32,1,0,30.2,32.0,1008,122,1,0.0,0.0,96.55,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:07:00,29,46,55,6634,1832,435,40,2,0,30.2,32.1,1008,123,1,0.0,0.0,97.18,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:08:00,29,44,53,6532,1833,376,26,5,1,30.2,32.3,1008,123,1,0.0,0.0,97.82,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:09:00,27,42,52,6455,1749,356,28,3,0,30.2,31.4,1008,121,1,0.0,0.0,95.76,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:10:00,28,45,53,6511,1792,389,25,0,0,30.2,31.0,1008,121,1,0.0,0.0,97.03,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:11:00,29,45,54,6456,1823,392,28,1,0,30.3,32.0,1008,120,1,0.0,0.0,98.29,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:12:00,28,44,53,6033,1680,408,23,1,1,30.3,30.9,1008,123,1,0.0,0.0,99.71,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:13:00,29,45,54,6565,1841,386,27,1,0,30.3,31.5,1008,121,1,0.0,0.0,87.64,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:14:00,27,43,52,5926,1671,363,35,3,1,30.3,31.1,1008,120,1,0.0,0.0,98.93,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:15:00,29,44,52,6424,1786,385,18,0,0,30.3,31.9,1008,120,1,0.0,0.0,97.82,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:16:00,27,42,51,6164,1678,370,29,4,0,30.3,31.2,1008,122,1,0.0,0.0,95.92,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:17:00,27,41,49,6006,1602,346,23,4,0,30.4,31.1,1008,122,1,0.0,0.0,99.08,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:18:00,26,41,48,5745,1596,360,19,1,0,30.4,31.2,1008,120,1,0.0,0.0,97.34,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:19:00,28,41,50,6032,1689,365,25,1,0,30.4,31.3,1008,119,1,0.0,0.0,98.13,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:20:00,26,43,51,5783,1591,388,36,3,0,30.3,31.2,1008,120,1,0.0,0.0,98.45,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:21:00,27,42,50,5876,1619,380,21,2,0,30.4,31.6,1008,120,1,0.0,0.0,97.18,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:22:00,27,44,53,6172,1709,424,31,4,0,30.4,30.9,1008,119,1,0.0,0.0,99.08,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:23:00,27,42,51,6019,1680,334,28,4,0,30.4,31.6,1008,121,1,0.0,0.0,97.66,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:24:00,28,44,53,6095,1685,405,31,0,0,30.4,30.7,1008,120,1,0.0,0.0,98.61,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:25:00,27,40,47,5836,1671,325,11,0,0,30.4,31.4,1008,119,1,0.0,0.0,98.45,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:26:00,27,43,51,5996,1647,356,27,3,0,30.4,30.7,1008,116,1,0.0,0.0,98.61,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:27:00,27,43,51,5991,1696,369,25,0,0,30.4,31.0,1008,120,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:28:00,27,42,49,5962,1628,353,25,0,0,30.4,30.6,1008,119,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:29:00,27,43,50,5794,1613,368,26,0,0,30.4,31.2,1008,118,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:30:00,28,43,51,5975,1662,379,19,3,0,30.5,31.5,1008,117,1,0.0,0.0,94.5,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:31:00,27,40,48,5588,1573,331,22,1,1,30.5,30.2,1008,118,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:32:00,28,41,48,5752,1565,336,18,0,0,30.5,30.5,1008,116,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:33:00,28,42,50,5802,1623,368,31,0,0,30.5,30.0,1008,117,1,0.0,0.0,100.01,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:35:00,26,41,49,5589,1534,344,21,1,0,30.5,30.9,1008,118,1,0.0,0.0,100.01,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:36:00,27,41,48,5806,1639,322,21,0,0,30.4,31.9,1009,115,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:37:00,27,42,49,5685,1561,352,29,0,0,30.4,31.0,1008,116,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:38:00,27,42,51,5800,1636,335,25,3,1,30.4,30.1,1009,116,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:39:00,27,39,45,5728,1574,299,8,0,0,30.4,30.1,1009,115,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:40:00,26,40,48,5726,1582,355,18,1,0,30.3,30.4,1008,118,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:41:00,27,43,51,5670,1644,384,24,1,0,30.4,30.4,1009,115,1,0.0,0.0,94.65,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:42:00,27,40,47,5655,1588,326,11,0,0,30.3,29.7,1008,117,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:43:00,26,42,51,5789,1616,388,29,3,0,30.3,30.4,1009,116,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:44:00,27,42,50,5932,1661,358,22,1,0,30.2,30.5,1008,117,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:45:00,28,42,49,6078,1711,384,5,0,0,30.3,30.7,1009,115,1,0.0,0.0,97.5,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:46:00,27,42,50,5610,1538,333,40,4,0,30.3,31.1,1009,115,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:47:00,27,39,47,5526,1538,322,15,3,1,30.2,31.7,1009,113,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:48:00,26,42,50,5441,1546,357,31,4,0,30.2,30.8,1009,115,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:49:00,26,41,49,5587,1536,311,26,3,0,30.3,31.5,1009,116,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:50:00,25,37,44,5350,1458,299,11,2,0,30.3,31.5,1009,115,1,0.0,0.0,99.4,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:51:00,26,40,47,5618,1560,349,21,1,0,30.2,31.5,1008,117,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:52:00,28,42,50,6070,1652,339,26,3,0,30.2,31.5,1008,117,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:53:00,26,40,47,5466,1484,341,24,1,0,30.2,32.3,1008,117,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:54:00,27,39,49,5587,1551,289,23,8,0,30.3,31.8,1008,116,1,0.0,0.0,98.45,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:55:00,25,41,49,5703,1558,330,35,3,0,30.3,32.4,1008,117,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:56:00,26,41,49,5465,1505,359,19,5,0,30.3,32.0,1008,119,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:57:00,27,44,53,5969,1675,411,33,2,0,30.3,32.0,1009,115,1,0.0,0.0,100.01,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:58:00,25,39,47,5254,1455,321,27,1,0,30.3,32.5,1009,115,1,0.0,0.0,100.01,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 17:59:00,29,45,54,6247,1769,370,28,3,0,30.3,32.0,1009,115,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 18:00:00,26,40,46,5793,1578,345,14,0,0,30.3,31.8,1009,115,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 18:01:00,27,41,51,5911,1636,352,29,6,0,30.3,32.1,1008,117,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 18:02:00,25,40,48,5531,1486,308,30,3,0,30.4,32.2,1009,115,1,0.0,0.0,100.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
